============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: namd-cy
Job name: namd-cy
Number of nodes: 1
Number of processors: 16
Task is running on the following nodes:
qhcn011
OMP_NUM_THREADS = 1
============================================================

5 996 0 2
dkcx = 0.000000, dkcy = 0.000000, dkcz = 0.000000
dkdx = 0.000000, dkdy = 0.000000, dkdz = 0.000000
dkx = 0, dky = 0, dkz = 0
Read epc time: 0.026439s.
TimeProp in 670 fs: 0.00670s.
TimeProp in 671 fs: 0.00670s.
TimeProp in 672 fs: 0.00668s.
TimeProp in 673 fs: 0.00668s.
TimeProp in 674 fs: 0.00671s.
TimeProp in 675 fs: 0.00666s.
TimeProp in 676 fs: 0.00667s.
TimeProp in 677 fs: 0.00667s.
TimeProp in 678 fs: 0.00667s.
TimeProp in 679 fs: 0.00671s.
TimeProp in 680 fs: 0.00669s.
TimeProp in 681 fs: 0.00666s.
TimeProp in 682 fs: 0.00671s.
TimeProp in 683 fs: 0.00669s.
TimeProp in 684 fs: 0.00664s.
TimeProp in 685 fs: 0.00668s.
TimeProp in 686 fs: 0.00670s.
TimeProp in 687 fs: 0.00666s.
TimeProp in 688 fs: 0.00680s.
TimeProp in 689 fs: 0.00672s.
TimeProp in 690 fs: 0.00665s.
TimeProp in 691 fs: 0.00665s.
TimeProp in 692 fs: 0.00666s.
TimeProp in 693 fs: 0.00670s.
TimeProp in 694 fs: 0.00685s.
TimeProp in 695 fs: 0.00673s.
TimeProp in 696 fs: 0.00676s.
TimeProp in 697 fs: 0.00669s.
TimeProp in 698 fs: 0.00669s.
TimeProp in 699 fs: 0.00672s.
TimeProp in 700 fs: 0.00671s.
TimeProp in 701 fs: 0.00673s.
TimeProp in 702 fs: 0.00671s.
TimeProp in 703 fs: 0.00666s.
TimeProp in 704 fs: 0.00665s.
TimeProp in 705 fs: 0.00671s.
TimeProp in 706 fs: 0.00686s.
TimeProp in 707 fs: 0.00661s.
TimeProp in 708 fs: 0.00671s.
TimeProp in 709 fs: 0.00664s.
TimeProp in 710 fs: 0.00684s.
TimeProp in 711 fs: 0.00667s.
TimeProp in 712 fs: 0.00678s.
TimeProp in 713 fs: 0.00672s.
TimeProp in 714 fs: 0.00680s.
TimeProp in 715 fs: 0.00673s.
TimeProp in 716 fs: 0.00672s.
TimeProp in 717 fs: 0.00665s.
TimeProp in 718 fs: 0.00674s.
TimeProp in 719 fs: 0.00669s.
TimeProp in 720 fs: 0.00676s.
TimeProp in 721 fs: 0.00673s.
TimeProp in 722 fs: 0.00679s.
TimeProp in 723 fs: 0.00669s.
TimeProp in 724 fs: 0.00673s.
TimeProp in 725 fs: 0.00675s.
TimeProp in 726 fs: 0.00667s.
TimeProp in 727 fs: 0.00669s.
TimeProp in 728 fs: 0.00671s.
TimeProp in 729 fs: 0.00671s.
TimeProp in 730 fs: 0.00673s.
TimeProp in 731 fs: 0.00672s.
TimeProp in 732 fs: 0.00669s.
TimeProp in 733 fs: 0.00668s.
TimeProp in 734 fs: 0.00672s.
TimeProp in 735 fs: 0.00671s.
TimeProp in 736 fs: 0.00675s.
TimeProp in 737 fs: 0.00674s.
TimeProp in 738 fs: 0.00671s.
TimeProp in 739 fs: 0.00666s.
TimeProp in 740 fs: 0.00669s.
TimeProp in 741 fs: 0.00670s.
TimeProp in 742 fs: 0.00670s.
TimeProp in 743 fs: 0.00672s.
TimeProp in 744 fs: 0.00673s.
TimeProp in 745 fs: 0.00673s.
TimeProp in 746 fs: 0.00680s.
TimeProp in 747 fs: 0.00674s.
TimeProp in 748 fs: 0.00667s.
TimeProp in 749 fs: 0.00671s.
TimeProp in 750 fs: 0.00678s.
TimeProp in 751 fs: 0.00662s.
TimeProp in 752 fs: 0.00674s.
TimeProp in 753 fs: 0.00663s.
TimeProp in 754 fs: 0.00676s.
TimeProp in 755 fs: 0.00662s.
TimeProp in 756 fs: 0.00670s.
TimeProp in 757 fs: 0.00666s.
TimeProp in 758 fs: 0.00674s.
TimeProp in 759 fs: 0.00666s.
TimeProp in 760 fs: 0.00666s.
TimeProp in 761 fs: 0.00674s.
TimeProp in 762 fs: 0.00668s.
TimeProp in 763 fs: 0.00667s.
TimeProp in 764 fs: 0.00673s.
TimeProp in 765 fs: 0.00672s.
TimeProp in 766 fs: 0.00670s.
TimeProp in 767 fs: 0.00672s.
TimeProp in 768 fs: 0.00671s.
TimeProp in 769 fs: 0.00671s.
TimeProp in 770 fs: 0.00668s.
TimeProp in 771 fs: 0.00669s.
TimeProp in 772 fs: 0.00665s.
TimeProp in 773 fs: 0.00670s.
TimeProp in 774 fs: 0.00679s.
TimeProp in 775 fs: 0.00675s.
TimeProp in 776 fs: 0.00663s.
TimeProp in 777 fs: 0.00673s.
TimeProp in 778 fs: 0.00668s.
TimeProp in 779 fs: 0.00665s.
TimeProp in 780 fs: 0.00685s.
TimeProp in 781 fs: 0.00663s.
TimeProp in 782 fs: 0.00668s.
TimeProp in 783 fs: 0.00665s.
TimeProp in 784 fs: 0.00675s.
TimeProp in 785 fs: 0.00668s.
TimeProp in 786 fs: 0.00672s.
TimeProp in 787 fs: 0.00669s.
TimeProp in 788 fs: 0.00671s.
TimeProp in 789 fs: 0.00673s.
TimeProp in 790 fs: 0.00677s.
TimeProp in 791 fs: 0.00674s.
TimeProp in 792 fs: 0.00677s.
TimeProp in 793 fs: 0.00669s.
TimeProp in 794 fs: 0.00668s.
TimeProp in 795 fs: 0.00670s.
TimeProp in 796 fs: 0.00673s.
TimeProp in 797 fs: 0.00674s.
TimeProp in 798 fs: 0.00671s.
TimeProp in 799 fs: 0.00671s.
TimeProp in 800 fs: 0.00670s.
TimeProp in 801 fs: 0.00670s.
TimeProp in 802 fs: 0.00669s.
TimeProp in 803 fs: 0.00668s.
TimeProp in 804 fs: 0.00670s.
TimeProp in 805 fs: 0.00670s.
TimeProp in 806 fs: 0.00673s.
TimeProp in 807 fs: 0.00686s.
TimeProp in 808 fs: 0.00666s.
TimeProp in 809 fs: 0.00672s.
TimeProp in 810 fs: 0.00673s.
TimeProp in 811 fs: 0.00668s.
TimeProp in 812 fs: 0.00679s.
TimeProp in 813 fs: 0.00672s.
TimeProp in 814 fs: 0.00673s.
TimeProp in 815 fs: 0.00666s.
TimeProp in 816 fs: 0.00672s.
TimeProp in 817 fs: 0.00675s.
TimeProp in 818 fs: 0.00668s.
TimeProp in 819 fs: 0.00673s.
TimeProp in 820 fs: 0.00668s.
TimeProp in 821 fs: 0.00668s.
TimeProp in 822 fs: 0.00669s.
TimeProp in 823 fs: 0.00677s.
TimeProp in 824 fs: 0.00662s.
TimeProp in 825 fs: 0.00679s.
TimeProp in 826 fs: 0.00671s.
TimeProp in 827 fs: 0.00670s.
TimeProp in 828 fs: 0.00669s.
TimeProp in 829 fs: 0.00673s.
TimeProp in 830 fs: 0.00670s.
TimeProp in 831 fs: 0.00673s.
TimeProp in 832 fs: 0.00675s.
TimeProp in 833 fs: 0.00679s.
TimeProp in 834 fs: 0.00679s.
TimeProp in 835 fs: 0.00675s.
TimeProp in 836 fs: 0.00679s.
TimeProp in 837 fs: 0.00665s.
TimeProp in 838 fs: 0.00669s.
TimeProp in 839 fs: 0.00672s.
TimeProp in 840 fs: 0.00667s.
TimeProp in 841 fs: 0.00670s.
TimeProp in 842 fs: 0.00666s.
TimeProp in 843 fs: 0.00676s.
TimeProp in 844 fs: 0.00668s.
TimeProp in 845 fs: 0.00669s.
TimeProp in 846 fs: 0.00676s.
TimeProp in 847 fs: 0.00672s.
TimeProp in 848 fs: 0.00667s.
TimeProp in 849 fs: 0.00673s.
TimeProp in 850 fs: 0.00672s.
TimeProp in 851 fs: 0.00667s.
TimeProp in 852 fs: 0.00667s.
TimeProp in 853 fs: 0.00670s.
TimeProp in 854 fs: 0.00684s.
TimeProp in 855 fs: 0.00674s.
TimeProp in 856 fs: 0.00673s.
TimeProp in 857 fs: 0.00671s.
TimeProp in 858 fs: 0.00670s.
TimeProp in 859 fs: 0.00674s.
TimeProp in 860 fs: 0.00672s.
TimeProp in 861 fs: 0.00672s.
TimeProp in 862 fs: 0.00677s.
TimeProp in 863 fs: 0.00670s.
TimeProp in 864 fs: 0.00672s.
TimeProp in 865 fs: 0.00674s.
TimeProp in 866 fs: 0.00671s.
TimeProp in 867 fs: 0.00677s.
TimeProp in 868 fs: 0.00675s.
TimeProp in 869 fs: 0.00671s.
TimeProp in 870 fs: 0.00675s.
TimeProp in 871 fs: 0.00663s.
TimeProp in 872 fs: 0.00678s.
TimeProp in 873 fs: 0.00667s.
TimeProp in 874 fs: 0.00674s.
TimeProp in 875 fs: 0.00664s.
TimeProp in 876 fs: 0.00669s.
TimeProp in 877 fs: 0.00668s.
TimeProp in 878 fs: 0.00669s.
TimeProp in 879 fs: 0.00676s.
TimeProp in 880 fs: 0.00675s.
TimeProp in 881 fs: 0.00671s.
TimeProp in 882 fs: 0.00672s.
TimeProp in 883 fs: 0.00669s.
TimeProp in 884 fs: 0.00668s.
TimeProp in 885 fs: 0.00673s.
TimeProp in 886 fs: 0.00674s.
TimeProp in 887 fs: 0.00665s.
TimeProp in 888 fs: 0.00671s.
TimeProp in 889 fs: 0.00668s.
TimeProp in 890 fs: 0.00670s.
TimeProp in 891 fs: 0.00669s.
TimeProp in 892 fs: 0.00674s.
TimeProp in 893 fs: 0.00673s.
TimeProp in 894 fs: 0.00673s.
TimeProp in 895 fs: 0.00671s.
TimeProp in 896 fs: 0.00673s.
TimeProp in 897 fs: 0.00666s.
TimeProp in 898 fs: 0.00672s.
TimeProp in 899 fs: 0.00669s.
TimeProp in 900 fs: 0.00675s.
TimeProp in 901 fs: 0.00675s.
TimeProp in 902 fs: 0.00673s.
TimeProp in 903 fs: 0.00684s.
TimeProp in 904 fs: 0.00672s.
TimeProp in 905 fs: 0.00668s.
TimeProp in 906 fs: 0.00673s.
TimeProp in 907 fs: 0.00669s.
TimeProp in 908 fs: 0.00667s.
TimeProp in 909 fs: 0.00671s.
TimeProp in 910 fs: 0.00669s.
TimeProp in 911 fs: 0.00678s.
TimeProp in 912 fs: 0.00672s.
TimeProp in 913 fs: 0.00676s.
TimeProp in 914 fs: 0.00677s.
TimeProp in 915 fs: 0.00671s.
TimeProp in 916 fs: 0.00672s.
TimeProp in 917 fs: 0.00663s.
TimeProp in 918 fs: 0.00671s.
TimeProp in 919 fs: 0.00674s.
TimeProp in 920 fs: 0.00669s.
TimeProp in 921 fs: 0.00671s.
TimeProp in 922 fs: 0.00672s.
TimeProp in 923 fs: 0.00672s.
TimeProp in 924 fs: 0.00674s.
TimeProp in 925 fs: 0.00670s.
TimeProp in 926 fs: 0.00673s.
TimeProp in 927 fs: 0.00680s.
TimeProp in 928 fs: 0.00670s.
TimeProp in 929 fs: 0.00683s.
TimeProp in 930 fs: 0.00664s.
TimeProp in 931 fs: 0.00676s.
TimeProp in 932 fs: 0.00669s.
TimeProp in 933 fs: 0.00675s.
TimeProp in 934 fs: 0.00665s.
TimeProp in 935 fs: 0.00671s.
TimeProp in 936 fs: 0.00667s.
TimeProp in 937 fs: 0.00673s.
TimeProp in 938 fs: 0.00667s.
TimeProp in 939 fs: 0.00670s.
TimeProp in 940 fs: 0.00666s.
TimeProp in 941 fs: 0.00676s.
TimeProp in 942 fs: 0.00665s.
TimeProp in 943 fs: 0.00669s.
TimeProp in 944 fs: 0.00670s.
TimeProp in 945 fs: 0.00673s.
TimeProp in 946 fs: 0.00671s.
TimeProp in 947 fs: 0.00667s.
TimeProp in 948 fs: 0.00665s.
TimeProp in 949 fs: 0.00673s.
TimeProp in 950 fs: 0.00663s.
TimeProp in 951 fs: 0.00672s.
TimeProp in 952 fs: 0.00673s.
TimeProp in 953 fs: 0.00670s.
TimeProp in 954 fs: 0.00660s.
TimeProp in 955 fs: 0.00673s.
TimeProp in 956 fs: 0.00674s.
TimeProp in 957 fs: 0.00670s.
TimeProp in 958 fs: 0.00667s.
TimeProp in 959 fs: 0.00667s.
TimeProp in 960 fs: 0.00662s.
TimeProp in 961 fs: 0.00670s.
TimeProp in 962 fs: 0.00670s.
TimeProp in 963 fs: 0.00666s.
TimeProp in 964 fs: 0.00669s.
TimeProp in 965 fs: 0.00663s.
TimeProp in 966 fs: 0.00671s.
TimeProp in 967 fs: 0.00665s.
TimeProp in 968 fs: 0.00674s.
TimeProp in 969 fs: 0.00671s.
TimeProp in 970 fs: 0.00677s.
TimeProp in 971 fs: 0.00670s.
TimeProp in 972 fs: 0.00671s.
TimeProp in 973 fs: 0.00672s.
TimeProp in 974 fs: 0.00669s.
TimeProp in 975 fs: 0.00671s.
TimeProp in 976 fs: 0.00669s.
TimeProp in 977 fs: 0.00672s.
TimeProp in 978 fs: 0.00670s.
TimeProp in 979 fs: 0.00669s.
TimeProp in 980 fs: 0.00674s.
TimeProp in 981 fs: 0.00666s.
TimeProp in 982 fs: 0.00676s.
TimeProp in 983 fs: 0.00688s.
TimeProp in 984 fs: 0.00669s.
TimeProp in 985 fs: 0.00669s.
TimeProp in 986 fs: 0.00669s.
TimeProp in 987 fs: 0.00668s.
TimeProp in 988 fs: 0.00672s.
TimeProp in 989 fs: 0.00673s.
TimeProp in 990 fs: 0.00667s.
TimeProp in 991 fs: 0.00672s.
TimeProp in 992 fs: 0.00666s.
TimeProp in 993 fs: 0.00680s.
TimeProp in 994 fs: 0.00667s.
TimeProp in 995 fs: 0.00672s.
TimeProp in 996 fs: 0.00668s.
TimeProp in 997 fs: 0.00676s.
TimeProp in 998 fs: 0.00668s.
TimeProp in 999 fs: 0.00672s.
Sample 0, TimeProp time: 6.922134s.
FSSH-SHM in 0 fs: 0.47903s.
FSSH-SHM in 1 fs: 0.49491s.
FSSH-SHM in 2 fs: 0.49424s.
FSSH-SHM in 3 fs: 0.49044s.
FSSH-SHM in 4 fs: 0.48638s.
FSSH-SHM in 5 fs: 0.48730s.
FSSH-SHM in 6 fs: 0.48441s.
FSSH-SHM in 7 fs: 0.48755s.
FSSH-SHM in 8 fs: 0.48818s.
FSSH-SHM in 9 fs: 0.49191s.
FSSH-SHM in 10 fs: 0.48749s.
FSSH-SHM in 11 fs: 0.49101s.
FSSH-SHM in 12 fs: 0.49348s.
FSSH-SHM in 13 fs: 0.49181s.
FSSH-SHM in 14 fs: 0.49133s.
FSSH-SHM in 15 fs: 0.48653s.
FSSH-SHM in 16 fs: 0.48451s.
FSSH-SHM in 17 fs: 0.48457s.
FSSH-SHM in 18 fs: 0.48544s.
FSSH-SHM in 19 fs: 0.48613s.
FSSH-SHM in 20 fs: 0.48879s.
FSSH-SHM in 21 fs: 0.49073s.
FSSH-SHM in 22 fs: 0.48935s.
FSSH-SHM in 23 fs: 0.48874s.
FSSH-SHM in 24 fs: 0.48766s.
FSSH-SHM in 25 fs: 0.48768s.
FSSH-SHM in 26 fs: 0.48862s.
FSSH-SHM in 27 fs: 0.48997s.
FSSH-SHM in 28 fs: 0.49008s.
FSSH-SHM in 29 fs: 0.48954s.
FSSH-SHM in 30 fs: 0.49489s.
FSSH-SHM in 31 fs: 0.49399s.
FSSH-SHM in 32 fs: 0.49129s.
FSSH-SHM in 33 fs: 0.48810s.
FSSH-SHM in 34 fs: 0.48770s.
FSSH-SHM in 35 fs: 0.48521s.
FSSH-SHM in 36 fs: 0.48420s.
FSSH-SHM in 37 fs: 0.48446s.
FSSH-SHM in 38 fs: 0.48859s.
FSSH-SHM in 39 fs: 0.49322s.
FSSH-SHM in 40 fs: 0.48922s.
FSSH-SHM in 41 fs: 0.48824s.
FSSH-SHM in 42 fs: 0.48709s.
FSSH-SHM in 43 fs: 0.48468s.
FSSH-SHM in 44 fs: 0.48520s.
FSSH-SHM in 45 fs: 0.48700s.
FSSH-SHM in 46 fs: 0.48863s.
FSSH-SHM in 47 fs: 0.49064s.
FSSH-SHM in 48 fs: 0.49179s.
FSSH-SHM in 49 fs: 0.49481s.
FSSH-SHM in 50 fs: 0.49458s.
FSSH-SHM in 51 fs: 0.49165s.
FSSH-SHM in 52 fs: 0.49265s.
FSSH-SHM in 53 fs: 0.49224s.
FSSH-SHM in 54 fs: 0.49351s.
FSSH-SHM in 55 fs: 0.49374s.
FSSH-SHM in 56 fs: 0.49290s.
FSSH-SHM in 57 fs: 0.49281s.
FSSH-SHM in 58 fs: 0.49244s.
FSSH-SHM in 59 fs: 0.49144s.
FSSH-SHM in 60 fs: 0.49304s.
FSSH-SHM in 61 fs: 0.49339s.
FSSH-SHM in 62 fs: 0.49236s.
FSSH-SHM in 63 fs: 0.48942s.
FSSH-SHM in 64 fs: 0.49134s.
FSSH-SHM in 65 fs: 0.49266s.
FSSH-SHM in 66 fs: 0.49038s.
FSSH-SHM in 67 fs: 0.48935s.
FSSH-SHM in 68 fs: 0.49006s.
FSSH-SHM in 69 fs: 0.48918s.
FSSH-SHM in 70 fs: 0.49002s.
FSSH-SHM in 71 fs: 0.49181s.
FSSH-SHM in 72 fs: 0.49357s.
FSSH-SHM in 73 fs: 0.48712s.
FSSH-SHM in 74 fs: 0.48406s.
FSSH-SHM in 75 fs: 0.48153s.
FSSH-SHM in 76 fs: 0.48330s.
FSSH-SHM in 77 fs: 0.48577s.
FSSH-SHM in 78 fs: 0.48851s.
FSSH-SHM in 79 fs: 0.48827s.
FSSH-SHM in 80 fs: 0.49001s.
FSSH-SHM in 81 fs: 0.48694s.
FSSH-SHM in 82 fs: 0.48378s.
FSSH-SHM in 83 fs: 0.48130s.
FSSH-SHM in 84 fs: 0.48106s.
FSSH-SHM in 85 fs: 0.48185s.
FSSH-SHM in 86 fs: 0.48580s.
FSSH-SHM in 87 fs: 0.48673s.
FSSH-SHM in 88 fs: 0.49131s.
FSSH-SHM in 89 fs: 0.49068s.
FSSH-SHM in 90 fs: 0.49017s.
FSSH-SHM in 91 fs: 0.48903s.
FSSH-SHM in 92 fs: 0.48701s.
FSSH-SHM in 93 fs: 0.48601s.
FSSH-SHM in 94 fs: 0.48809s.
FSSH-SHM in 95 fs: 0.49159s.
FSSH-SHM in 96 fs: 0.49177s.
FSSH-SHM in 97 fs: 0.49237s.
FSSH-SHM in 98 fs: 0.49106s.
FSSH-SHM in 99 fs: 0.48801s.
FSSH-SHM in 100 fs: 0.48649s.
FSSH-SHM in 101 fs: 0.48972s.
FSSH-SHM in 102 fs: 0.48965s.
FSSH-SHM in 103 fs: 0.49010s.
FSSH-SHM in 104 fs: 0.48926s.
FSSH-SHM in 105 fs: 0.48927s.
FSSH-SHM in 106 fs: 0.49040s.
FSSH-SHM in 107 fs: 0.49069s.
FSSH-SHM in 108 fs: 0.49109s.
FSSH-SHM in 109 fs: 0.49127s.
FSSH-SHM in 110 fs: 0.49090s.
FSSH-SHM in 111 fs: 0.49095s.
FSSH-SHM in 112 fs: 0.48884s.
FSSH-SHM in 113 fs: 0.49180s.
FSSH-SHM in 114 fs: 0.49140s.
FSSH-SHM in 115 fs: 0.49113s.
FSSH-SHM in 116 fs: 0.49042s.
FSSH-SHM in 117 fs: 0.49034s.
FSSH-SHM in 118 fs: 0.49405s.
FSSH-SHM in 119 fs: 0.49593s.
FSSH-SHM in 120 fs: 0.49207s.
FSSH-SHM in 121 fs: 0.49463s.
FSSH-SHM in 122 fs: 0.49086s.
FSSH-SHM in 123 fs: 0.49070s.
FSSH-SHM in 124 fs: 0.49232s.
FSSH-SHM in 125 fs: 0.49383s.
FSSH-SHM in 126 fs: 0.49710s.
FSSH-SHM in 127 fs: 0.49916s.
FSSH-SHM in 128 fs: 0.49959s.
FSSH-SHM in 129 fs: 0.50073s.
FSSH-SHM in 130 fs: 0.49899s.
FSSH-SHM in 131 fs: 0.49647s.
FSSH-SHM in 132 fs: 0.49665s.
FSSH-SHM in 133 fs: 0.49396s.
FSSH-SHM in 134 fs: 0.49418s.
FSSH-SHM in 135 fs: 0.49540s.
FSSH-SHM in 136 fs: 0.49475s.
FSSH-SHM in 137 fs: 0.49281s.
FSSH-SHM in 138 fs: 0.48968s.
FSSH-SHM in 139 fs: 0.48816s.
FSSH-SHM in 140 fs: 0.49161s.
FSSH-SHM in 141 fs: 0.49451s.
FSSH-SHM in 142 fs: 0.49463s.
FSSH-SHM in 143 fs: 0.49856s.
FSSH-SHM in 144 fs: 0.49759s.
FSSH-SHM in 145 fs: 0.49562s.
FSSH-SHM in 146 fs: 0.49544s.
FSSH-SHM in 147 fs: 0.49583s.
FSSH-SHM in 148 fs: 0.49531s.
FSSH-SHM in 149 fs: 0.49612s.
FSSH-SHM in 150 fs: 0.49863s.
FSSH-SHM in 151 fs: 0.50184s.
FSSH-SHM in 152 fs: 0.49733s.
FSSH-SHM in 153 fs: 0.49616s.
FSSH-SHM in 154 fs: 0.49367s.
FSSH-SHM in 155 fs: 0.49368s.
FSSH-SHM in 156 fs: 0.49676s.
FSSH-SHM in 157 fs: 0.49864s.
FSSH-SHM in 158 fs: 0.49921s.
FSSH-SHM in 159 fs: 0.50144s.
FSSH-SHM in 160 fs: 0.50050s.
FSSH-SHM in 161 fs: 0.50201s.
FSSH-SHM in 162 fs: 0.49959s.
FSSH-SHM in 163 fs: 0.49693s.
FSSH-SHM in 164 fs: 0.49518s.
FSSH-SHM in 165 fs: 0.49103s.
FSSH-SHM in 166 fs: 0.48982s.
FSSH-SHM in 167 fs: 0.48968s.
FSSH-SHM in 168 fs: 0.49346s.
FSSH-SHM in 169 fs: 0.49104s.
FSSH-SHM in 170 fs: 0.49147s.
FSSH-SHM in 171 fs: 0.49105s.
FSSH-SHM in 172 fs: 0.49066s.
FSSH-SHM in 173 fs: 0.49355s.
FSSH-SHM in 174 fs: 0.49339s.
FSSH-SHM in 175 fs: 0.49510s.
FSSH-SHM in 176 fs: 0.49259s.
FSSH-SHM in 177 fs: 0.49766s.
FSSH-SHM in 178 fs: 0.50028s.
FSSH-SHM in 179 fs: 0.49972s.
FSSH-SHM in 180 fs: 0.50324s.
FSSH-SHM in 181 fs: 0.50048s.
FSSH-SHM in 182 fs: 0.49747s.
FSSH-SHM in 183 fs: 0.49418s.
FSSH-SHM in 184 fs: 0.49368s.
FSSH-SHM in 185 fs: 0.49369s.
FSSH-SHM in 186 fs: 0.49603s.
FSSH-SHM in 187 fs: 0.49996s.
FSSH-SHM in 188 fs: 0.50031s.
FSSH-SHM in 189 fs: 0.49487s.
FSSH-SHM in 190 fs: 0.49163s.
FSSH-SHM in 191 fs: 0.48707s.
FSSH-SHM in 192 fs: 0.48759s.
FSSH-SHM in 193 fs: 0.48887s.
FSSH-SHM in 194 fs: 0.48806s.
FSSH-SHM in 195 fs: 0.48767s.
FSSH-SHM in 196 fs: 0.49254s.
FSSH-SHM in 197 fs: 0.49469s.
FSSH-SHM in 198 fs: 0.49832s.
FSSH-SHM in 199 fs: 0.49387s.
FSSH-SHM in 200 fs: 0.49151s.
FSSH-SHM in 201 fs: 0.49431s.
FSSH-SHM in 202 fs: 0.49409s.
FSSH-SHM in 203 fs: 0.49499s.
FSSH-SHM in 204 fs: 0.49571s.
FSSH-SHM in 205 fs: 0.49842s.
FSSH-SHM in 206 fs: 0.50114s.
FSSH-SHM in 207 fs: 0.50284s.
FSSH-SHM in 208 fs: 0.50378s.
FSSH-SHM in 209 fs: 0.50282s.
FSSH-SHM in 210 fs: 0.50395s.
FSSH-SHM in 211 fs: 0.50166s.
FSSH-SHM in 212 fs: 0.49932s.
FSSH-SHM in 213 fs: 0.49623s.
FSSH-SHM in 214 fs: 0.49617s.
FSSH-SHM in 215 fs: 0.49819s.
FSSH-SHM in 216 fs: 0.49598s.
FSSH-SHM in 217 fs: 0.49720s.
FSSH-SHM in 218 fs: 0.49702s.
FSSH-SHM in 219 fs: 0.49507s.
FSSH-SHM in 220 fs: 0.49683s.
FSSH-SHM in 221 fs: 0.49592s.
FSSH-SHM in 222 fs: 0.49356s.
FSSH-SHM in 223 fs: 0.49639s.
FSSH-SHM in 224 fs: 0.49987s.
FSSH-SHM in 225 fs: 0.49912s.
FSSH-SHM in 226 fs: 0.50194s.
FSSH-SHM in 227 fs: 0.50520s.
FSSH-SHM in 228 fs: 0.50606s.
FSSH-SHM in 229 fs: 0.50602s.
FSSH-SHM in 230 fs: 0.50425s.
FSSH-SHM in 231 fs: 0.50542s.
FSSH-SHM in 232 fs: 0.50638s.
FSSH-SHM in 233 fs: 0.50315s.
FSSH-SHM in 234 fs: 0.50220s.
FSSH-SHM in 235 fs: 0.50068s.
FSSH-SHM in 236 fs: 0.49907s.
FSSH-SHM in 237 fs: 0.50069s.
FSSH-SHM in 238 fs: 0.50031s.
FSSH-SHM in 239 fs: 0.49568s.
FSSH-SHM in 240 fs: 0.49781s.
FSSH-SHM in 241 fs: 0.49903s.
FSSH-SHM in 242 fs: 0.50189s.
FSSH-SHM in 243 fs: 0.50641s.
FSSH-SHM in 244 fs: 0.50443s.
FSSH-SHM in 245 fs: 0.50659s.
FSSH-SHM in 246 fs: 0.50933s.
FSSH-SHM in 247 fs: 0.50582s.
FSSH-SHM in 248 fs: 0.50576s.
FSSH-SHM in 249 fs: 0.50656s.
FSSH-SHM in 250 fs: 0.49980s.
FSSH-SHM in 251 fs: 0.49552s.
FSSH-SHM in 252 fs: 0.49817s.
FSSH-SHM in 253 fs: 0.50041s.
FSSH-SHM in 254 fs: 0.49760s.
FSSH-SHM in 255 fs: 0.49596s.
FSSH-SHM in 256 fs: 0.49443s.
FSSH-SHM in 257 fs: 0.49696s.
FSSH-SHM in 258 fs: 0.49772s.
FSSH-SHM in 259 fs: 0.49379s.
FSSH-SHM in 260 fs: 0.49020s.
FSSH-SHM in 261 fs: 0.48928s.
FSSH-SHM in 262 fs: 0.49145s.
FSSH-SHM in 263 fs: 0.49924s.
FSSH-SHM in 264 fs: 0.50025s.
FSSH-SHM in 265 fs: 0.50306s.
FSSH-SHM in 266 fs: 0.50559s.
FSSH-SHM in 267 fs: 0.51339s.
FSSH-SHM in 268 fs: 0.51577s.
FSSH-SHM in 269 fs: 0.51144s.
FSSH-SHM in 270 fs: 0.49825s.
FSSH-SHM in 271 fs: 0.49815s.
FSSH-SHM in 272 fs: 0.49833s.
FSSH-SHM in 273 fs: 0.49902s.
FSSH-SHM in 274 fs: 0.49860s.
FSSH-SHM in 275 fs: 0.49999s.
FSSH-SHM in 276 fs: 0.50227s.
FSSH-SHM in 277 fs: 0.50100s.
FSSH-SHM in 278 fs: 0.49830s.
FSSH-SHM in 279 fs: 0.50130s.
FSSH-SHM in 280 fs: 0.50436s.
FSSH-SHM in 281 fs: 0.50697s.
FSSH-SHM in 282 fs: 0.50616s.
FSSH-SHM in 283 fs: 0.50728s.
FSSH-SHM in 284 fs: 0.50573s.
FSSH-SHM in 285 fs: 0.50309s.
FSSH-SHM in 286 fs: 0.49935s.
FSSH-SHM in 287 fs: 0.50234s.
FSSH-SHM in 288 fs: 0.50230s.
FSSH-SHM in 289 fs: 0.50027s.
FSSH-SHM in 290 fs: 0.49929s.
FSSH-SHM in 291 fs: 0.49713s.
FSSH-SHM in 292 fs: 0.49718s.
FSSH-SHM in 293 fs: 0.50197s.
FSSH-SHM in 294 fs: 0.50477s.
FSSH-SHM in 295 fs: 0.50656s.
FSSH-SHM in 296 fs: 0.50605s.
FSSH-SHM in 297 fs: 0.50396s.
FSSH-SHM in 298 fs: 0.50717s.
FSSH-SHM in 299 fs: 0.50447s.
FSSH-SHM in 300 fs: 0.50494s.
FSSH-SHM in 301 fs: 0.50320s.
FSSH-SHM in 302 fs: 0.50270s.
FSSH-SHM in 303 fs: 0.50069s.
FSSH-SHM in 304 fs: 0.50146s.
FSSH-SHM in 305 fs: 0.50562s.
FSSH-SHM in 306 fs: 0.50712s.
FSSH-SHM in 307 fs: 0.50396s.
